Setlists,all songs,Unique songs,Count,Song,Plays
|,,,7277,WHEN WILL YOU COME HOME,39
|,,BACK IN YOUR LIFE,1,DECOMPOSING TREES,37
|,,BLUE THUNDER,28,DON'T LET OUR YOUTH GO TO WASTE,36
|,,BUZZ IN MY HEAD,1,CEREMONY,29
|,,CEREMONY,29,FLOWERS,29
|,,DECOMPOSING TREES,37,BLUE THUNDER,28
|,,DON'T LET OUR YOUTH GO TO WASTE,36,SNOWSTORM,25
|,,FINAL DAY,2,TEMPERATURE'S RISING,24
|,,FLOWERS,29,PLASTIC BIRD,18
|,,FOURTH OF JULY,14,HERE SHE COMES NOW,17
|,,HEARING VOICES,9,SUMMERTIME,17
|,,HERE SHE COMES NOW,17,FOURTH OF JULY,14
|,,I CAN'T BELIEVE IT'S ME,1,MELT AWAY,14
|,,I WANNA LIVE,1,"LISTEN, THE SNOW IS FALLING",13
Oblivious|I Can't Believe It's Me|Back in Your Life|Buzz in My Head|,,IT'S GETTING LATE,1,SPOOK,13
|,,"LISTEN, THE SNOW IS FALLING",13,PICTURES,10
|,,MELT AWAY,14,HEARING VOICES,9
|,,MOONSHOT,1,TUGBOAT,9
|,,OBLIVIOUS,3,SORRY,8
|,,PARKING LOT,2,VICTORY GARDEN,8
|,,PICTURES,10,OBLIVIOUS,3
|,,PLASTIC BIRD,18,RAIN,3
|,,RAIN,3,TELL ME,3
|,,SNOWSTORM,25,FINAL DAY,2
Tugboat|Oblivious|Parking Lot|Don't Let Our Youth Go to Waste|Pictures|Flowers|It's Getting Late|Temperature's Rising|,,SORRY,8,PARKING LOT,2
Tugboat|Oblivious|Parking Lot|Don't Let Our Youth Go to Waste|When Will You Come Home|I Wanna Live|Flowers|Temperature's Rising|,,SPOOK,13,BACK IN YOUR LIFE,1
|,,STRANGE,1,BUZZ IN MY HEAD,1
|,,SUBMISSION,1,I CAN'T BELIEVE IT'S ME,1
|,,SUMMERTIME,17,I WANNA LIVE,1
|,,TELL ME,3,IT'S GETTING LATE,1
|,,TEMPERATURE'S RISING,24,MOONSHOT,1
|,,TUGBOAT,9,STRANGE,1
|,,VICTORY GARDEN,8,SUBMISSION,1
|,,WAY UP HIGH,1,WAY UP HIGH,1
|,,WHEN WILL YOU COME HOME,39,,
|,,,0,,
|,,,0,,
Flowers|When Will You Come Home|Plastic Bird|Ceremony|Temperature's Rising|Strange|Rain|Don't Let Our Youth Go to Waste|Tugboat|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
Plastic Bird|Blue Thunder|Don't Let Our Youth Go to Waste|Decomposing Trees|Temperature's Rising|Ceremony|,,,0,,
|,,,0,,
|,,,0,,
Flowers|Blue Thunder|Decomposing Trees|Don't Let Our Youth Go to Waste|,,,0,,
Flowers|Blue Thunder|Decomposing Trees|Don't Let Our Youth Go to Waste|Temperature's Rising|Snowstorm|Plastic Bird|When Will You Come Home|Ceremony|Tugboat|Rain|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
Temperature's Rising|Snowstorm|Decomposing Trees|Plastic Bird|Blue Thunder|Flowers|Don't Let Our Youth Go to Waste|When Will You Come Home|,,,0,,
Blue Thunder|Flowers|Snowstorm|Temperature's Rising|Don't Let Our Youth Go to Waste|Decomposing Trees|Plastic Bird|When Will You Come Home|Pictures|Ceremony|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
Flowers|Blue Thunder|Tell Me|Plastic Bird|Temperature's Rising|Don't Let Our Youth Go to Waste|Victory Garden|When Will You Come Home|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
Flowers|Tell Me|Decomposing Trees|Snowstorm|Plastic Bird|Temperature's Rising|Don't Let Our Youth Go to Waste|When Will You Come Home|Blue Thunder|Ceremony|Here She Comes Now|,,,0,,
|,,,0,,
|,,,0,,
Flowers|Pictures|Decomposing Trees|Snowstorm|When Will You Come Home|Temperature's Rising|Don't Let Our Youth Go to Waste|Blue Thunder|Ceremony|,,,0,,
|,,,0,,
Flowers|Pictures|Decomposing Trees|Snowstorm|Temperature's Rising|Don't Let Our Youth Go to Waste|Plastic Bird|Victory Garden|When Will You Come Home|Blue Thunder|Ceremony|Here She Comes Now|Tugboat|Rain|,,,0,,
|,,,0,,
|,,,0,,
Decomposing Trees|Snowstorm|Flowers|Pictures|Temperature's Rising|Plastic Bird|Blue Thunder|When Will You Come Home|Ceremony|Tugboat|,,,0,,
|,,,0,,
Decomposing Trees|Snowstorm|Flowers|Victory Garden|Temperature's Rising|Don't Let Our Youth Go to Waste|Here She Comes Now|When Will You Come Home|Blue Thunder|Ceremony|,,,0,,
|,,,0,,
Blue Thunder|Snowstorm|Flowers|Temperature's Rising|Don't Let Our Youth Go to Waste|Decomposing Trees|Plastic Bird|Ceremony|,,,0,,
Decomposing Trees|Snowstorm|Flowers|Pictures|Plastic Bird|Temperature's Rising|Don't Let Our Youth Go to Waste|When Will You Come Home|Blue Thunder|Ceremony|Tugboat|,,,0,,
Flowers|Snowstorm|Decomposing Trees|Plastic Bird|Temperature's Rising|Don't Let Our Youth Go to Waste|Blue Thunder|When Will You Come Home|Ceremony|Tugboat|,,,0,,
|,,,0,,
Plastic Bird|Snowstorm|Decomposing Trees|Victory Garden|Temperature's Rising|Don't Let Our Youth Go to Waste|Blue Thunder|When Will You Come Home|Ceremony|,,,0,,
Decomposing Trees|Snowstorm|Flowers|Blue Thunder|Plastic Bird|Pictures|When Will You Come Home|Don't Let Our Youth Go to Waste|Here She Comes Now|,,,0,,
Decomposing Trees|Pictures|Don't Let Our Youth Go to Waste|Blue Thunder|Plastic Bird|When Will You Come Home|Ceremony|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
Decomposing Trees|Snowstorm|Plastic Bird|Here She Comes Now|Don't Let Our Youth Go to Waste|Pictures|Flowers|When Will You Come Home|Victory Garden|Ceremony|Temperature's Rising|,,,0,,
Here She Comes Now|Blue Thunder|Victory Garden|Decomposing Trees|When Will You Come Home|Flowers|Temperature's Rising|Ceremony|Don't Let Our Youth Go to Waste|Pictures|,,,0,,
Decomposing Trees|Snowstorm|Flowers|Temperature's Rising|Don't Let Our Youth Go to Waste|Blue Thunder|Ceremony|Here She Comes Now|,,,0,,
Decomposing Trees|Here She Comes Now|Flowers|When Will You Come Home|Temperature's Rising|Plastic Bird|Blue Thunder|Ceremony|Snowstorm|Don't Let Our Youth Go to Waste|,,,0,,
Blue Thunder|Decomposing Trees|Flowers|Temperature's Rising|Summertime|When Will You Come Home|Don't Let Our Youth Go to Waste|Snowstorm|Here She Comes Now|Ceremony|,,,0,,
Decomposing Trees|Snowstorm|Flowers|Temperature's Rising|Don't Let Our Youth Go to Waste|Blue Thunder|When Will You Come Home|Ceremony|Here She Comes Now|Plastic Bird|,,,0,,
Decomposing Trees|Snowstorm|Flowers|Summertime|Temperature's Rising|Blue Thunder|When Will You Come Home|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
Here She Comes Now [Velvet Underground cover]|Spook|Summertime|Hearing Voices|Final Day|Way Up High|Victory Garden|[^Billy Ruane (Impresario) hands out cookies]|Tugboat|Tell Me|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
Fourth of July|Spook|Decomposing Trees|Flowers|Melt Away|Summertime|Snowstorm|When Will You Come Home|Ceremony|Don't Let Our Youth Go to Waste|Victory Garden|,,,0,,
Fourth of July|Spook|Flowers|Melt Away|Summertime|Snowstorm|When Will You Come Home|Ceremony|Don't Let Our Youth Go to Waste|,,,0,,
Fourth of July|Decomposing Trees|Flowers|Melt Away|Summertime|Snowstorm|When Will You Come Home|Ceremony|Don't Let Our Youth Go to Waste|,,,0,,
|,,,0,,
|,,,0,,
"Fourth of July|Hearing Voices|Decomposing Trees|Spook|When Will You Come Home|Summertime|Sorry|Melt Away|Listen, The Snow Is Falling|^encore|Don't let Our Youth Go To Waste [with Peter Buck of REM on guitar]|",,,0,,
|,,,0,,
|,,,0,,
"Fourth of July|Summertime|Decomposing Trees|When Will You Come Home|Spook|Hearing Voices|Don't Let Our Youth Go to Waste|Melt Away|Listen, the Snow Is Falling|Ceremony|Here She Comes Now|Snowstorm|",,,0,,
|,,,0,,
|,,,0,,
"Fourth of July|Summertime|Decomposing Trees|When Will You Come Home|Hearing Voices|Don't Let Our Youth Go to Waste|Spook|Listen, the Snow Is Falling|Melt Away|Snowstorm|Here She Comes Now|",,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
"Fourth of July|Summertime|Hearing Voices|Decomposing Trees|When Will You Come Home|Spook|Listen, the Snow Is Falling|Blue Thunder|Melt Away|Ceremony|Don't Let Our Youth Go to Waste|",,,0,,
Moonshot|Submission|When Will You Come Home|Final Day|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
"Decomposing Trees|Fourth of July|Hearing Voices|Summertime|Don't Let Our Youth Go to Waste|Spook|When Will You Come Home|Sorry|Melt Away|Listen, the Snow Is Falling|Blue Thunder|Here She Comes Now|Ceremony|",,,0,,
|,,,0,,
"Blue Thunder|Fourth of July|Hearing Voices|Decomposing Trees|Summertime|Don't Let Our Youth Go to Waste|Spook|When Will You Come Home|Sorry|Melt Away|Listen, the Snow Is Falling|",,,0,,
"Decomposing Trees|Fourth of July|When Will You Come Home|Don't Let Our Youth Go to Waste|Listen, the Snow Is Falling|",,,0,,
"Decomposing Trees|Fourth of July|Hearing Voices|Blue Thunder|Summertime|Sorry|When Will You Come Home|Spook|Listen, the Snow Is Falling|Melt Away|Here She Comes Now|Ceremony|",,,0,,
|,,,0,,
|,,,0,,
"Decomposing Trees|Fourth of July|Blue Thunder|Hearing Voices|Summertime|Sorry|When Will You Come Home|Spook|Listen, the Snow Is Falling|Melt Away|Snowstorm|Ceremony|Here She Comes Now|",,,0,,
"Decomposing Trees|Fourth of July|Summertime|Sorry|When Will You Come Home|Spook|Listen, the Snow Is Falling|Here She Comes Now|Don't Let Our Youth Go to Waste|",,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
"When Will You Come Home|Flowers|Summertime|Sorry|Melt Away|Listen, the Snow Is Falling|",,,0,,
"Decomposing Trees|When Will You Come Home|Summertime|Spook|Ceremony|Melt Away|Listen, the Snow Is Falling|",,,0,,
|,,,0,,
|,,,0,,
"When Will You Come Home|Decomposing Trees|Sorry|Fourth of July|Flowers|Melt Away|Listen, The Snow is Falling|",,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
|,,,0,,
